Name (*=not a DB schema),Type,FK,Description,Required,Flagged for further discussion,Originating spec / analysis,ISO mapping,Example 1 (CSV)
Model: Individual,,,"Shallowly models an Individual which may reference some instance in an external system (registration system, functional ID, foundational ID etc). An Individual instance of this model is not to be mistaken with a unique natural individual. It is up to the system owner to decide if this record permits mapping to a natural individual and/or if a single Individual row can map to several consent agreements.",,,GovStack,,
id,string,,The unique ID of an Individual row.,TRUE,FALSE,,,1
external_id,string,,"Reference to another foundational/functional ID, which is likely PII",FALSE,TRUE,GovStack,,PN-19800101-1234
external_id_type,string,,"External id type specifier. A string. For instance ""email"" or ""foundational id"". Can be used in later queries.",FALSE,TRUE,GovStack,,foundational_id
identity_provider_id,string,,"This could be an FK, but for now we do not have a mapping of identity providers. IDBB may have more requirements.",FALSE,TRUE,GovStack,,3677de00-9115-4677-8642-b3d05c5e2e14
,,,,,,,,
,,,,,,,,
Model: Agreement,,,An agreement contains the specification of a single purpose that can be consented to. An Agreement is universal and can be consented to by *many* individuals through a ConsentRecord,,,ADA,,
id,string,,,TRUE,FALSE,,,1
version,string,,The version of this specification to which a receipt conforms,TRUE,FALSE,ADA,,1.0
controller,fk,Controller,Data controller (may be omitted if no data involved),FALSE,FALSE,ADA,,1
policy,fk,Policy,Reference to the policy under which this Agreement shall be governed,TRUE,FALSE,ADA,,1
purpose,fk,AgreementPurpose,Purpose of data processing or purpose of consent. Displayed to the user.,TRUE,FALSE,ADA,,1
lawful_basis,string,,Lawful basis of the agreement - consent / legal_obligation / contract / vital_interest / public_task / legitimate_interest,TRUE,FALSE,ADA,,consent
data_use,string,,null/data_source/data_using_service,FALSE,FALSE,ADA,,data_source
dpia,string,,Data Protection Impact Assessment,TRUE,FALSE,ADA,,Example Impact Assessment from Government Authority
signature,fk,Signature,Signature of authorizing party of Agreement. Note: Signatures may be chained in case of multiple signatures.,FALSE,TRUE,GovStack,,
active,boolean,,Agreement is active and new ConsentRecords can be created.,FALSE,FALSE,GovStack,,TRUE
forgettable,boolean,,"Consent Record may be deleted when consent is withdrawn, as its existence is not necessary for auditability.",FALSE,TRUE,GovStack,,TRUE
compatible_with_version,fk,Agreement,WIP: This field indicates that Consent Records may be transferred from this compatible previous version of the same Agreement.,FALSE,FALSE,GovStack,,1
lifecycle,fk,AgreementLifecycle,WIP: Current Lifecycle state of the Agreement. Lifecycle states are used to manage internal workflows and should not be assigned semantic meanings for active Consent Records.,FALSE,FALSE,GovStack,,
,,,,,,,,
Model: AgreementData,,,Agreement data contains specifications of exactly what is collected.,,,ADA*,,
id,string,,,TRUE,FALSE,,,1
agreement,fk,Agreement,,TRUE,FALSE,ADA,,1
name,string,,"Name of the attribute, for instance ""name"" or ""age""",TRUE,FALSE,ADA,,age
sensitivity,string,,categories of sensitivity,TRUE,TRUE,GovStack,,personal data
category,string,,,TRUE,FALSE,ADA,,age
,,,,,,,,
Model: Policy,,,"A policy governs data and Agreement in the realm of an organisation that is refered to as ""data controller"" (GDPR) and owner of referencing Agreements.",,,ADA*,,
id,string,,,TRUE,FALSE,,,1
name,string,,Name of the policy,TRUE,FALSE,ADA,,Ministry of Health Privacy Policy
version,string,,Version of the policy,TRUE,FALSE,ADA,,1.0
url,string,,"Permanent URL at which this very version of the Policy can be read, should not be allowed to change over time.",TRUE,FALSE,ADA,,https://example.com/policy/1.0
jurisdiction,string,,,FALSE,FALSE,ADA,,EU
industry_sector,string,,,FALSE,FALSE,ADA,,
data_retention_period_days,integer,,,FALSE,FALSE,ADA,,365
geographic_restriction,string,,,FALSE,FALSE,ADA,,
storage_location,string,,,FALSE,FALSE,ADA,,Country Name
,,,,,,,,
Model: ConsentRecord,,,"A Consent Record expresses consent (as defined in this building block's specification) to a single Agreement. There must be a UNIQUE constraint on (agreement_revision, individual)",,,GovStack,,
