Endpoint slug,Type,Use case,Scenario,Arguments,Returns,Description,Data sensitivity,summary,API Label,responseOK,security
API tag: config,,,,,,,,,,,
CRUDL for Policy object,,,,,,,,,,,
/config/policy/,POST,UC-C-PIC-A-001,,Policy,"Policy, Revision",CREATE - Creates a new Policy object and returns the new object and a PolicyRevision,FALSE,,configPolicyCreate,"A set consisting of the new Policy object created, together with the initial Revision object.",org
/config/policy/{policyId}/,GET,UC-C-PIC-A-003,,PolicyFilter,"Policy, Revision","READ - get a Policy object + latest Revision. If a PolicyFilter is supplied and contains a revision_id, then this specific revision is returned.",FALSE,,orgReadPolicy,,org
/config/policy/{policyId}/revisions/,GET,UC-C-PIC-A-003,,,"Policy, Revision<List>",LIST - returns a Policy object with a list of all Revisions,FALSE,,orgListPolicyRevisions,,org
/config/policy/{id}/,PUT,UC-C-PIC-A-002,,Policy,"Policy, Revision","UPDATE - Updates an existing Policy object, returning the updated version and a new revision. Updating a Policy does not affect existing references in Agreement, the new revision should be specified for Agreement.",FALSE,,orgUpdatePolicy,,org
/config/policy/{id}/,DELETE,UC-C-PIC-A-004,,,Revision,"DELETE - Deletes an existing Policy object, returning the updated version and a new revision. Deleting a Policy is not possible if it's associated with active Agreement.",FALSE,,orgDeletePolicy,,org
/config/policies/,GET,"UC-C-PIC-A-001, UC-C-PIC-A-002",,PolicyFilter,Policy<List>,LIST - Fetches list of readable Policy objects,FALSE,Returns a list of readable Policy objects,orgListPolicy,A list of Policy objects readable for the current session's credentials.,admin
CRUDL for Agreement object,,,,,,,FALSE,,,,org
/config/agreement/{agreementId}/,GET,UC-C-PIC-A-003,,,"Agreement, Revision",READ - fetches the latest version of an Agreement,FALSE,,configAgreementRead,,org
/config/agreement/,POST,UC-C-PIC-A-001,,Agreement,"Agreement, Revision",CREATE - A new Agreement object is created and returned together with AgreementRevision,FALSE,,orgCreateAgreement,,org
/config/agreement/{agreementId}/,PUT,UC-C-PIC-A-002,,Agreement,"Agreement, Revision",UPDATE - An existing Agreement object is created and returned together with AgreementRevision,FALSE,,orgUpdateAgreement,,org
/config/agreement/{agreementId}/,DELETE,UC-C-PIC-A-004,,,Revision,,FALSE,,orgDeleteAgreement,,org
/config/agreements/,GET,UC-C-PIC-A-003,,AgreementFilter,Agreement<List>,,FALSE,,orgListAgreement,,org
,,,,,,,FALSE,,,,
API tag: service,,,,,,,,,,,
"CRUDL for ""Individual"" object",,,,,,,TRUE,,,,org
/service/individual/,POST,,,RegistryReference,Individual,CREATE - Creates an Individual in the Consent system,TRUE,,orgIndividualCreate,,org
/service/individual/{individualId}/,GET,,,,Individual,READ - Fetch an Individual in the Consent system,TRUE,,orgIndividualRead,,org
/service/individual/{individualId}/,PUT,,,,Individual,UPDATE - Updates an Individual in the Consent system,TRUE,,orgIndividualUpdate,,org
/service/individual/{individualId}/,DELETE,,,,Individual,DELETE - entirely removes an individual from the system and cascades necessary actions to related ConsentRecord objects,TRUE,,orgIndividualDelete,,org
/service/individuals/,GET,,,RegistryReference,Individual,LIST - lists individuals in the system,TRUE,,orgIndividualList,,org
"Read operation for ""Agreement"" object",,,,,,,FALSE,,,,
/service/agreement/{agreementId}/,GET,UC-C-PIC-A-003,,,"Agreement, Revision",READ - fetches the latest version of an Agreement,FALSE,,serviceAgreementRead,,org
"Read operation for ""Policy"" object",,,,,,,FALSE,,,,
/service/policy/{policyId}/,GET,UC-C-PIC-A-003,,,"Policy, Revision",READ - fetches the latest version of a Policy,FALSE,,servicePolicyRead,,org
"Read operation for ""Purpose"" object",,,,,,,FALSE,,,,
/service/purpose/{purposeId}/,GET,UC-C-PIC-A-003,,,"AgreementPurpose, Revision",READ - fetches the latest version of an AgreementPurpose,FALSE,,serviceAgreementPurposeRead,,org
"List operation for ""AgreementData"" object",,,,,,,FALSE,,,,
/service/agreement/{agreementId}/agreementdata/,GET,UC-C-PIC-A-003,,,AgreementData<List>,READ - fetches a list of latest versions of AgreementData associated with an Agreement,FALSE,,serviceAgreementDataRead,,org
Verification mechanisms,,,,,,,FALSE,,,,
/service/verification/agreements/,GET,UC-C-PIC-A-003,1.1,AgreementFilter,ConsentRecord<List>,LIST - Fetch consent records for suplied AgreementFilter,FALSE,,serviceVerificationAgreementList,,consumer
/service/verification/agreement/{agreementId}/,GET,UC-C-PIC-A-003,1.2,,"ConsentRecord, Revision",READ - Fetch a specific Consent Record (latest revision). Individual ID supplied as HTTP header.,FALSE,,serviceVerificationAgreementConsentRecordRead,,consumer
